File: label_jan\2020-01-25.csv
Number of clusters: 23

Cluster distribution:
Cluster 0: 2134 nodes
Cluster 1: 6 nodes
Cluster 2: 5 nodes
Cluster 3: 2 nodes
Cluster 4: 3 nodes
Cluster 5: 2 nodes
Cluster 6: 2 nodes
Cluster 7: 2 nodes
Cluster 8: 5 nodes
Cluster 9: 2 nodes
Cluster 10: 2 nodes
Cluster 11: 6 nodes
Cluster 12: 2 nodes
Cluster 13: 2 nodes
Cluster 14: 2 nodes
Cluster 15: 2 nodes
Cluster 16: 2 nodes
Cluster 17: 2 nodes
Cluster 18: 2 nodes
Cluster 19: 62 nodes
Cluster 20: 6 nodes
Cluster 21: 2 nodes
Cluster 22: 3 nodes
